timestamp,PKW,LKW,Buses,Total
2023-01-01 00:00:00,,,,
2023-01-01 01:00:00,1.0,26.0,2.0,44.0
2023-01-01 02:00:00,0.0,97.0,3.0,85.0
2023-01-01 03:00:00,1.0,85.0,5.0,75.0
2023-01-01 04:00:00,0.0,41.0,2.0,63.0
2023-01-01 05:00:00,0.0,27.0,0.0,65.0
2023-01-01 06:00:00,0.0,19.0,0.0,81.0
2023-01-01 07:00:00,1.0,26.0,1.0,54.0
2023-01-01 08:00:00,0.0,31.0,0.0,72.0
2023-01-01 09:00:00,2.0,59.0,1.0,87.0
2023-01-01 10:00:00,2.0,144.0,15.0,143.0
2023-01-01 11:00:00,3.0,366.0,63.0,289.0
2023-01-01 12:00:00,13.0,812.0,261.0,506.0
2023-01-01 13:00:00,54.0,1139.0,514.0,676.0
2023-01-01 14:00:00,111.0,1228.0,595.0,745.0
2023-01-01 15:00:00,176.0,1214.0,626.0,834.0
2023-01-01 16:00:00,198.0,1111.0,546.0,828.0
2023-01-01 17:00:00,248.0,943.0,452.0,760.0
2023-01-01 18:00:00,195.0,941.0,370.0,726.0
2023-01-01 19:00:00,132.0,689.0,221.0,659.0
2023-01-01 20:00:00,88.0,538.0,138.0,558.0
2023-01-01 21:00:00,35.0,452.0,113.0,470.0
2023-01-01 22:00:00,18.0,306.0,63.0,345.0
2023-01-01 23:00:00,7.0,310.0,64.0,276.0
2023-01-02 00:00:00,4.0,263.0,44.0,213.0
2023-01-02 01:00:00,3.0,213.0,41.0,138.0
2023-01-02 02:00:00,1.0,166.0,23.0,110.0
2023-01-02 03:00:00,7.0,143.0,19.0,129.0
2023-01-02 04:00:00,5.0,132.0,12.0,124.0
2023-01-02 05:00:00,5.0,160.0,13.0,187.0
2023-01-02 06:00:00,18.0,253.0,48.0,263.0
2023-01-02 07:00:00,31.0,368.0,89.0,349.0
2023-01-02 08:00:00,48.0,489.0,138.0,396.0
2023-01-02 09:00:00,42.0,584.0,224.0,411.0
2023-01-02 10:00:00,46.0,792.0,454.0,469.0
2023-01-02 11:00:00,91.0,997.0,764.0,517.0
2023-01-02 12:00:00,84.11111111111111,971.1111111111111,749.7777777777778,500.55555555555554
2023-01-02 13:00:00,77.22222222222223,945.2222222222222,735.5555555555555,484.1111111111111
2023-01-02 14:00:00,70.33333333333333,919.3333333333334,721.3333333333334,467.6666666666667
2023-01-02 15:00:00,63.44444444444444,893.4444444444445,707.1111111111111,451.22222222222223
2023-01-02 16:00:00,56.55555555555556,867.5555555555555,692.8888888888889,434.77777777777777
2023-01-02 17:00:00,49.666666666666664,841.6666666666666,678.6666666666666,418.33333333333337
2023-01-02 18:00:00,42.77777777777777,815.7777777777778,664.4444444444445,401.8888888888889
2023-01-02 19:00:00,35.888888888888886,789.8888888888889,650.2222222222222,385.44444444444446
2023-01-02 20:00:00,29.0,764.0,636.0,369.0
2023-01-02 21:00:00,25.0,638.0,324.0,219.0
2023-01-02 22:00:00,85.0,479.0,215.0,303.0
2023-01-02 23:00:00,54.0,416.0,129.0,305.0
2023-01-03 00:00:00,6.0,370.0,123.0,192.0
2023-01-03 01:00:00,11.0,313.0,83.0,184.0
2023-01-03 02:00:00,16.0,225.0,54.0,210.0
2023-01-03 03:00:00,22.0,171.0,27.0,221.0
2023-01-03 04:00:00,23.0,176.0,33.0,235.0
2023-01-03 05:00:00,15.0,201.0,38.0,244.0
2023-01-03 06:00:00,50.0,272.0,76.0,312.0
2023-01-03 07:00:00,97.0,373.0,143.0,382.0
2023-01-03 08:00:00,104.0,476.0,221.0,403.0
2023-01-03 09:00:00,106.0,549.0,343.0,430.0
2023-01-03 10:00:00,80.0,672.0,429.0,437.0
2023-01-03 11:00:00,111.0,789.0,538.0,486.0
2023-01-03 12:00:00,121.0,871.0,720.0,525.0
2023-01-03 13:00:00,158.0,875.0,684.0,519.0
2023-01-03 14:00:00,150.0,887.0,710.0,527.0
2023-01-03 15:00:00,153.0,947.0,738.0,521.0
2023-01-03 16:00:00,192.0,864.0,795.0,527.0
2023-01-03 17:00:00,186.0,870.0,710.0,492.0
2023-01-03 18:00:00,120.0,751.0,518.0,435.0
2023-01-03 19:00:00,95.0,730.0,537.0,388.0
2023-01-03 20:00:00,63.0,580.0,294.0,339.0
2023-01-03 21:00:00,44.0,481.0,161.0,289.0
2023-01-03 22:00:00,26.0,378.0,116.0,290.0
2023-01-03 23:00:00,29.0,303.0,71.0,247.0
2023-01-04 00:00:00,17.0,231.0,54.0,251.0
2023-01-04 01:00:00,14.0,202.0,34.0,202.0
2023-01-04 02:00:00,29.0,141.0,30.0,253.0
2023-01-04 03:00:00,34.0,110.0,10.0,253.0
2023-01-04 04:00:00,17.0,111.0,8.0,240.0
2023-01-04 05:00:00,31.0,130.0,17.0,306.0
2023-01-04 06:00:00,61.75,224.5,74.25,344.5
